edge meshing
add meshpoint (938.751, -108.513, 46.3863)
add meshpoint (938.751, -110.02, 42.6915)
add meshpoint (938.751, -111.401, 38.9475)
add meshpoint (938.751, -112.654, 35.1586)
add meshpoint (938.751, -113.776, 31.3291)
add meshpoint (938.751, -114.768, 27.4637)
add meshpoint (938.751, -115.627, 23.5667)
add meshpoint (938.751, -116.353, 19.6427)
add meshpoint (938.751, -116.945, 15.6964)
add meshpoint (938.751, -117.404, 11.7323)
add meshpoint (938.751, -117.729, 7.75497)
add meshpoint (938.751, -117.921, 3.769)
add meshpoint (938.751, -117.98, -0.221151)
add meshpoint (938.751, -117.906, -4.21106)
add meshpoint (938.751, -117.7, -8.19629)
add meshpoint (938.751, -117.36, -12.1724)
add meshpoint (938.751, -116.886, -16.1347)
add meshpoint (938.751, -116.279, -20.0788)
NP = 8055
edge nr 1308
edge nr 1309
add meshpoint (938.751, -121.915, -4.0251)
add meshpoint (938.751, -121.719, -8.04596)
add meshpoint (938.751, -121.392, -12.0583)
add meshpoint (938.751, -120.932, -16.0576)
add meshpoint (938.751, -120.342, -20.0397)
NP = 8060
edge nr 1310
add meshpoint (938.751, -3.99166, 121.916)
add meshpoint (938.751, -7.97918, 121.723)
add meshpoint (938.751, -11.9583, 121.401)
add meshpoint (938.751, -15.9249, 120.95)
add meshpoint (938.751, -19.8746, 120.369)
add meshpoint (938.751, -23.8031, 119.659)
add meshpoint (938.751, -27.7061, 118.82)
add meshpoint (938.751, -31.5793, 117.853)
add meshpoint (938.751, -35.4186, 116.758)
add meshpoint (938.751, -39.2197, 115.538)
add meshpoint (938.751, -42.9784, 114.193)
add meshpoint (938.751, -46.6908, 112.725)
add meshpoint (938.751, -50.3528, 111.135)
add meshpoint (938.751, -53.9606, 109.426)
add meshpoint (938.751, -57.5102, 107.599)
add meshpoint (938.751, -60.998, 105.657)
add meshpoint (938.751, -64.4203, 103.601)
add meshpoint (938.751, -67.7735, 101.435)
add meshpoint (938.751, -71.0542, 99.1599)
add meshpoint (938.751, -74.2589, 96.7793)
add meshpoint (938.751, -77.3843, 94.2955)
add meshpoint (938.751, -80.4272, 91.7113)
add meshpoint (938.751, -83.3845, 89.0295)
add meshpoint (938.751, -86.2529, 86.2529)
add meshpoint (938.751, -89.0295, 83.3845)
add meshpoint (938.751, -91.7113, 80.4272)
add meshpoint (938.751, -94.2955, 77.3843)
add meshpoint (938.751, -96.7793, 74.2589)
add meshpoint (938.751, -99.1599, 71.0542)
add meshpoint (938.751, -101.435, 67.7735)
add meshpoint (938.751, -103.601, 64.4203)
add meshpoint (938.751, -105.657, 60.998)
add meshpoint (938.751, -107.599, 57.5102)
add meshpoint (938.751, -109.426, 53.9606)
add meshpoint (938.751, -111.135, 50.3528)
add meshpoint (938.751, -112.725, 46.6908)
add meshpoint (938.751, -114.193, 42.9784)
add meshpoint (938.751, -115.538, 39.2197)
add meshpoint (938.751, -116.758, 35.4186)
add meshpoint (938.751, -117.853, 31.5793)
add meshpoint (938.751, -118.82, 27.7061)
add meshpoint (938.751, -119.659, 23.8031)
add meshpoint (938.751, -120.369, 19.8746)
add meshpoint (938.751, -120.95, 15.9249)
add meshpoint (938.751, -121.401, 11.9583)
add meshpoint (938.751, -121.723, 7.97918)
add meshpoint (938.751, -121.916, 3.99166)
NP = 8107
edge nr 1311
add meshpoint (938.751, 121.916, 3.99166)
add meshpoint (938.751, 121.723, 7.97918)
add meshpoint (938.751, 121.401, 11.9583)
add meshpoint (938.751, 120.95, 15.9249)
add meshpoint (938.751, 120.369, 19.8746)
add meshpoint (938.751, 119.659, 23.8031)
add meshpoint (938.751, 118.82, 27.7061)
add meshpoint (938.751, 117.853, 31.5793)
add meshpoint (938.751, 116.758, 35.4186)
add meshpoint (938.751, 115.538, 39.2197)
add meshpoint (938.751, 114.193, 42.9784)
add meshpoint (938.751, 112.725, 46.6908)
add meshpoint (938.751, 111.135, 50.3528)
add meshpoint (938.751, 109.426, 53.9606)
add meshpoint (938.751, 107.599, 57.5102)
add meshpoint (938.751, 105.657, 60.998)
add meshpoint (938.751, 103.601, 64.4203)
add meshpoint (938.751, 101.435, 67.7735)
add meshpoint (938.751, 99.1599, 71.0542)
add meshpoint (938.751, 96.7793, 74.2589)
add meshpoint (938.751, 94.2955, 77.3843)
add meshpoint (938.751, 91.7113, 80.4272)
add meshpoint (938.751, 89.0295, 83.3845)
add meshpoint (938.751, 86.2529, 86.2529)
add meshpoint (938.751, 83.3845, 89.0295)
add meshpoint (938.751, 80.4272, 91.7113)
add meshpoint (938.751, 77.3843, 94.2955)
add meshpoint (938.751, 74.2589, 96.7793)
add meshpoint (938.751, 71.0542, 99.1599)
add meshpoint (938.751, 67.7735, 101.435)
add meshpoint (938.751, 64.4203, 103.601)
add meshpoint (938.751, 60.998, 105.657)
add meshpoint (938.751, 57.5102, 107.599)
add meshpoint (938.751, 53.9606, 109.426)
add meshpoint (938.751, 50.3528, 111.135)
add meshpoint (938.751, 46.6908, 112.725)
add meshpoint (938.751, 42.9784, 114.193)
add meshpoint (938.751, 39.2197, 115.538)
add meshpoint (938.751, 35.4186, 116.758)
add meshpoint (938.751, 31.5793, 117.853)
add meshpoint (938.751, 27.7061, 118.82)
add meshpoint (938.751, 23.8031, 119.659)
add meshpoint (938.751, 19.8746, 120.369)
add meshpoint (938.751, 15.9249, 120.95)
add meshpoint (938.751, 11.9583, 121.401)
add meshpoint (938.751, 7.97918, 121.723)
add meshpoint (938.751, 3.99166, 121.916)
NP = 8154
edge nr 1312
add meshpoint (938.751, 120.342, -20.0397)
add meshpoint (938.751, 120.932, -16.0576)
add meshpoint (938.751, 121.392, -12.0583)
add meshpoint (938.751, 121.719, -8.04596)
add meshpoint (938.751, 121.915, -4.0251)
NP = 8159
edge nr 1313
add meshpoint (938.751, -114.633, -28.0208)
NP = 8160
edge nr 1314
NP = 8160
edge nr 1315
add meshpoint (938.751, -118.769, -27.925)
NP = 8161
edge nr 1316
edge nr 1317
NP = 8161
edge nr 1318
add meshpoint (1012.81, 114.611, -28.114)
NP = 8162
edge nr 1319
edge nr 1320
add meshpoint (1012.81, 118.782, -27.8683)
NP = 8163
edge nr 1321
edge nr 1322
add meshpoint (1012.81, 116.279, -20.0788)
add meshpoint (1012.81, 116.886, -16.1347)
add meshpoint (1012.81, 117.36, -12.1724)
add meshpoint (1012.81, 117.7, -8.19629)
add meshpoint (1012.81, 117.906, -4.21106)
add meshpoint (1012.81, 117.98, -0.22115)
add meshpoint (1012.81, 117.921, 3.769)
add meshpoint (1012.81, 117.729, 7.75497)
add meshpoint (1012.81, 117.404, 11.7323)
add meshpoint (1012.81, 116.945, 15.6964)
add meshpoint (1012.81, 116.353, 19.6427)
add meshpoint (1012.81, 115.627, 23.5667)
add meshpoint (1012.81, 114.768, 27.4637)
add meshpoint (1012.81, 113.776, 31.3291)
add meshpoint (1012.81, 112.654, 35.1586)
add meshpoint (1012.81, 111.401, 38.9475)
add meshpoint (1012.81, 110.02, 42.6915)
add meshpoint (1012.81, 108.513, 46.3863)
add meshpoint (1012.81, 106.88, 50.0277)
add meshpoint (1012.81, 105.125, 53.6115)
add meshpoint (1012.81, 103.249, 57.1336)
add meshpoint (1012.81, 101.255, 60.5902)
add meshpoint (1012.81, 99.1445, 63.9773)
add meshpoint (1012.81, 96.9213, 67.2912)
add meshpoint (1012.81, 94.5875, 70.5282)
add meshpoint (1012.81, 92.1461, 73.6848)
add meshpoint (1012.81, 89.5997, 76.7574)
add meshpoint (1012.81, 86.9515, 79.7426)
add meshpoint (1012.81, 84.2045, 82.6371)
add meshpoint (1012.81, 81.3617, 85.4378)
add meshpoint (1012.81, 78.4264, 88.1412)
add meshpoint (1012.81, 75.4019, 90.7445)
add meshpoint (1012.81, 72.2916, 93.2446)
add meshpoint (1012.81, 69.0988, 95.6386)
add meshpoint (1012.81, 65.8271, 97.9235)
add meshpoint (1012.81, 62.4802, 100.097)
add meshpoint (1012.81, 59.0618, 102.156)
add meshpoint (1012.81, 55.5756, 104.098)
add meshpoint (1012.81, 52.0256, 105.92)
add meshpoint (1012.81, 48.4157, 107.621)
add meshpoint (1012.81, 44.75, 109.198)
add meshpoint (1012.81, 41.0328, 110.65)
add meshpoint (1012.81, 37.2683, 111.974)
add meshpoint (1012.81, 33.4608, 113.169)
add meshpoint (1012.81, 29.6148, 114.233)
add meshpoint (1012.81, 25.7348, 115.166)
add meshpoint (1012.81, 21.8252, 115.966)
add meshpoint (1012.81, 17.8907, 116.633)
add meshpoint (1012.81, 13.9359, 117.166)
add meshpoint (1012.81, 9.9654, 117.565)
add meshpoint (1012.81, 5.98367, 117.831)
add meshpoint (1012.81, 1.99529, 117.963)
add meshpoint (1012.81, -1.99529, 117.963)
add meshpoint (1012.81, -5.98367, 117.831)
add meshpoint (1012.81, -9.9654, 117.565)
add meshpoint (1012.81, -13.9359, 117.166)
add meshpoint (1012.81, -17.8907, 116.633)
add meshpoint (1012.81, -21.8252, 115.966)
add meshpoint (1012.81, -25.7348, 115.166)
add meshpoint (1012.81, -29.6148, 114.233)
add meshpoint (1012.81, -33.4608, 113.169)
add meshpoint (1012.81, -37.2683, 111.974)
add meshpoint (1012.81, -41.0328, 110.65)
add meshpoint (1012.81, -44.75, 109.198)
add meshpoint (1012.81, -48.4157, 107.621)
add meshpoint (1012.81, -52.0256, 105.92)
add meshpoint (1012.81, -55.5756, 104.098)
add meshpoint (1012.81, -59.0618, 102.156)
add meshpoint (1012.81, -62.4802, 100.097)
add meshpoint (1012.81, -65.8271, 97.9235)
add meshpoint (1012.81, -69.0988, 95.6386)
add meshpoint (1012.81, -72.2916, 93.2446)
add meshpoint (1012.81, -75.4019, 90.7445)
add meshpoint (1012.81, -78.4264, 88.1412)
add meshpoint (1012.81, -81.3617, 85.4378)
add meshpoint (1012.81, -84.2045, 82.6371)
add meshpoint (1012.81, -86.9515, 79.7426)
add meshpoint (1012.81, -89.5997, 76.7574)
add meshpoint (1012.81, -92.1461, 73.6848)
add meshpoint (1012.81, -94.5875, 70.5282)
add meshpoint (1012.81, -96.9213, 67.2912)
add meshpoint (1012.81, -99.1445, 63.9773)
add meshpoint (1012.81, -101.255, 60.5902)
add meshpoint (1012.81, -103.249, 57.1336)
add meshpoint (1012.81, -105.125, 53.6115)
add meshpoint (1012.81, -106.88, 50.0277)
add meshpoint (1012.81, -108.513, 46.3863)
add meshpoint (1012.81, -110.02, 42.6915)
add meshpoint (1012.81, -111.401, 38.9475)
add meshpoint (1012.81, -112.654, 35.1586)
add meshpoint (1012.81, -113.776, 31.3291)
add meshpoint (1012.81, -114.768, 27.4637)
add meshpoint (1012.81, -115.627, 23.5667)
add meshpoint (1012.81, -116.353, 19.6427)
add meshpoint (1012.81, -116.945, 15.6964)
add meshpoint (1012.81, -117.404, 11.7323)
add meshpoint (1012.81, -117.729, 7.75497)
add meshpoint (1012.81, -117.921, 3.769)
add meshpoint (1012.81, -117.98, -0.221151)
add meshpoint (1012.81, -117.906, -4.21106)
add meshpoint (1012.81, -117.7, -8.19629)
add meshpoint (1012.81, -117.36, -12.1724)
add meshpoint (1012.81, -116.886, -16.1347)
add meshpoint (1012.81, -116.279, -20.0788)
NP = 8267
edge nr 1323
edge nr 1324
add meshpoint (1012.81, -121.915, -4.0251)
add meshpoint (1012.81, -121.719, -8.04596)
add meshpoint (1012.81, -121.392, -12.0583)
add meshpoint (1012.81, -120.932, -16.0576)
add meshpoint (1012.81, -120.342, -20.0397)
NP = 8272
edge nr 1325
add meshpoint (1012.81, -3.99166, 121.916)
add meshpoint (1012.81, -7.97918, 121.723)
add meshpoint (1012.81, -11.9583, 121.401)
add meshpoint (1012.81, -15.9249, 120.95)
add meshpoint (1012.81, -19.8746, 120.369)
add meshpoint (1012.81, -23.8031, 119.659)
add meshpoint (1012.81, -27.7061, 118.82)
add meshpoint (1012.81, -31.5793, 117.853)
add meshpoint (1012.81, -35.4186, 116.758)
add meshpoint (1012.81, -39.2197, 115.538)
add meshpoint (1012.81, -42.9784, 114.193)
add meshpoint (1012.81, -46.6908, 112.725)
add meshpoint (1012.81, -50.3528, 111.135)
add meshpoint (1012.81, -53.9606, 109.426)
add meshpoint (1012.81, -57.5102, 107.599)
add meshpoint (1012.81, -60.998, 105.657)
add meshpoint (1012.81, -64.4203, 103.601)
add meshpoint (1012.81, -67.7735, 101.435)
add meshpoint (1012.81, -71.0542, 99.1599)
add meshpoint (1012.81, -74.2589, 96.7793)
add meshpoint (1012.81, -77.3843, 94.2955)
add meshpoint (1012.81, -80.4272, 91.7113)
add meshpoint (1012.81, -83.3845, 89.0295)
add meshpoint (1012.81, -86.2529, 86.2529)
add meshpoint (1012.81, -89.0295, 83.3845)
add meshpoint (1012.81, -91.7113, 80.4272)
add meshpoint (1012.81, -94.2955, 77.3843)
add meshpoint (1012.81, -96.7793, 74.2589)
add meshpoint (1012.81, -99.1599, 71.0542)
add meshpoint (1012.81, -101.435, 67.7735)
add meshpoint (1012.81, -103.601, 64.4203)
add meshpoint (1012.81, -105.657, 60.998)
add meshpoint (1012.81, -107.599, 57.5102)
add meshpoint (1012.81, -109.426, 53.9606)
add meshpoint (1012.81, -111.135, 50.3528)
add meshpoint (1012.81, -112.725, 46.6908)
add meshpoint (1012.81, -114.193, 42.9784)
add meshpoint (1012.81, -115.538, 39.2197)
add meshpoint (1012.81, -116.758, 35.4186)
add meshpoint (1012.81, -117.853, 31.5793)
add meshpoint (1012.81, -118.82, 27.7061)
add meshpoint (1012.81, -119.659, 23.8031)
add meshpoint (1012.81, -120.369, 19.8746)
add meshpoint (1012.81, -120.95, 15.9249)
add meshpoint (1012.81, -121.401, 11.9583)
add meshpoint (1012.81, -121.723, 7.97918)
add meshpoint (1012.81, -121.916, 3.99166)
NP = 8319
edge nr 1326
add meshpoint (1012.81, 121.916, 3.99166)
add meshpoint (1012.81, 121.723, 7.97918)
add meshpoint (1012.81, 121.401, 11.9583)
add meshpoint (1012.81, 120.95, 15.9249)
add meshpoint (1012.81, 120.369, 19.8746)
add meshpoint (1012.81, 119.659, 23.8031)
add meshpoint (1012.81, 118.82, 27.7061)
add meshpoint (1012.81, 117.853, 31.5793)
add meshpoint (1012.81, 116.758, 35.4186)
add meshpoint (1012.81, 115.538, 39.2197)
add meshpoint (1012.81, 114.193, 42.9784)
add meshpoint (1012.81, 112.725, 46.6908)
add meshpoint (1012.81, 111.135, 50.3528)
add meshpoint (1012.81, 109.426, 53.9606)
add meshpoint (1012.81, 107.599, 57.5102)
add meshpoint (1012.81, 105.657, 60.998)
add meshpoint (1012.81, 103.601, 64.4203)
add meshpoint (1012.81, 101.435, 67.7735)
add meshpoint (1012.81, 99.1599, 71.0542)
add meshpoint (1012.81, 96.7793, 74.2589)
add meshpoint (1012.81, 94.2955, 77.3843)
add meshpoint (1012.81, 91.7113, 80.4272)
add meshpoint (1012.81, 89.0295, 83.3845)
add meshpoint (1012.81, 86.2529, 86.2529)
add meshpoint (1012.81, 83.3845, 89.0295)
add meshpoint (1012.81, 80.4272, 91.7113)
add meshpoint (1012.81, 77.3843, 94.2955)
add meshpoint (1012.81, 74.2589, 96.7793)
add meshpoint (1012.81, 71.0542, 99.1599)
add meshpoint (1012.81, 67.7735, 101.435)
add meshpoint (1012.81, 64.4203, 103.601)
add meshpoint (1012.81, 60.998, 105.657)
add meshpoint (1012.81, 57.5102, 107.599)
add meshpoint (1012.81, 53.9606, 109.426)
add meshpoint (1012.81, 50.3528, 111.135)
add meshpoint (1012.81, 46.6908, 112.725)
add meshpoint (1012.81, 42.9784, 114.193)
add meshpoint (1012.81, 39.2197, 115.538)
add meshpoint (1012.81, 35.4186, 116.758)
add meshpoint (1012.81, 31.5793, 117.853)
add meshpoint (1012.81, 27.7061, 118.82)
add meshpoint (1012.81, 23.8031, 119.659)
add meshpoint (1012.81, 19.8746, 120.369)
add meshpoint (1012.81, 15.9249, 120.95)
add meshpoint (1012.81, 11.9583, 121.401)
add meshpoint (1012.81, 7.97918, 121.723)
add meshpoint (1012.81, 3.99166, 121.916)
NP = 8366
edge nr 1327
add meshpoint (1012.81, 120.342, -20.0397)
add meshpoint (1012.81, 120.932, -16.0576)
add meshpoint (1012.81, 121.392, -12.0583)
add meshpoint (1012.81, 121.719, -8.04596)
add meshpoint (1012.81, 121.915, -4.0251)
NP = 8371
edge nr 1328
add meshpoint (1012.81, -114.611, -28.114)
NP = 8372
edge nr 1329
NP = 8372
edge nr 1330
add meshpoint (1012.81, -118.782, -27.8683)
NP = 8373
edge nr 1331
edge nr 1332
NP = 8373
edge nr 1333
add meshpoint (1062.18, 113.456, -32.4737)
add meshpoint (1062.18, 114.576, -28.2563)
NP = 8375
edge nr 1334
edge nr 1335
add meshpoint (1062.18, 117.72, -32.0732)
add meshpoint (1062.18, 118.739, -28.0528)
NP = 8377
edge nr 1336
edge nr 1337
add meshpoint (1062.18, 116.279, -20.0788)
add meshpoint (1062.18, 116.886, -16.1347)
add meshpoint (1062.18, 117.36, -12.1724)
add meshpoint (1062.18, 117.7, -8.19629)
add meshpoint (1062.18, 117.906, -4.21106)
add meshpoint (1062.18, 117.98, -0.22115)
add meshpoint (1062.18, 117.921, 3.769)
add meshpoint (1062.18, 117.729, 7.75497)
add meshpoint (1062.18, 117.404, 11.7323)
add meshpoint (1062.18, 116.945, 15.6964)
add meshpoint (1062.18, 116.353, 19.6427)
add meshpoint (1062.18, 115.627, 23.5667)
add meshpoint (1062.18, 114.768, 27.4637)
add meshpoint (1062.18, 113.776, 31.3291)
add meshpoint (1062.18, 112.654, 35.1586)
add meshpoint (1062.18, 111.401, 38.9475)
add meshpoint (1062.18, 110.02, 42.6915)
add meshpoint (1062.18, 108.513, 46.3863)
add meshpoint (1062.18, 106.88, 50.0277)
add meshpoint (1062.18, 105.125, 53.6115)
add meshpoint (1062.18, 103.249, 57.1336)
add meshpoint (1062.18, 101.255, 60.5902)
add meshpoint (1062.18, 99.1445, 63.9773)
add meshpoint (1062.18, 96.9213, 67.2912)
add meshpoint (1062.18, 94.5875, 70.5282)
add meshpoint (1062.18, 92.1461, 73.6848)
add meshpoint (1062.18, 89.5997, 76.7574)
add meshpoint (1062.18, 86.9515, 79.7426)
add meshpoint (1062.18, 84.2045, 82.6371)
add meshpoint (1062.18, 81.3617, 85.4378)
add meshpoint (1062.18, 78.4264, 88.1412)
add meshpoint (1062.18, 75.4019, 90.7445)
add meshpoint (1062.18, 72.2916, 93.2446)
add meshpoint (1062.18, 69.0988, 95.6386)
add meshpoint (1062.18, 65.8271, 97.9235)
add meshpoint (1062.18, 62.4802, 100.097)
add meshpoint (1062.18, 59.0618, 102.156)
add meshpoint (1062.18, 55.5756, 104.098)
add meshpoint (1062.18, 52.0256, 105.92)
add meshpoint (1062.18, 48.4157, 107.621)
add meshpoint (1062.18, 44.75, 109.198)
add meshpoint (1062.18, 41.0328, 110.65)
add meshpoint (1062.18, 37.2683, 111.974)
add meshpoint (1062.18, 33.4608, 113.169)
add meshpoint (1062.18, 29.6148, 114.233)
add meshpoint (1062.18, 25.7348, 115.166)
add meshpoint (1062.18, 21.8252, 115.966)
add meshpoint (1062.18, 17.8907, 116.633)
add meshpoint (1062.18, 13.9359, 117.166)
add meshpoint (1062.18, 9.9654, 117.565)
add meshpoint (1062.18, 5.98367, 117.831)
add meshpoint (1062.18, 1.99529, 117.963)
add meshpoint (1062.18, -1.99529, 117.963)
add meshpoint (1062.18, -5.98367, 117.831)
add meshpoint (1062.18, -9.9654, 117.565)
add meshpoint (1062.18, -13.9359, 117.166)
add meshpoint (1062.18, -17.8907, 116.633)
add meshpoint (1062.18, -21.8252, 115.966)
add meshpoint (1062.18, -25.7348, 115.166)
add meshpoint (1062.18, -29.6148, 114.233)
add meshpoint (1062.18, -33.4608, 113.169)
add meshpoint (1062.18, -37.2683, 111.974)
add meshpoint (1062.18, -41.0328, 110.65)
add meshpoint (1062.18, -44.75, 109.198)
add meshpoint (1062.18, -48.4157, 107.621)
add meshpoint (1062.18, -52.0256, 105.92)
add meshpoint (1062.18, -55.5756, 104.098)
add meshpoint (1062.18, -59.0618, 102.156)
add meshpoint (1062.18, -62.4802, 100.097)
add meshpoint (1062.18, -65.8271, 97.9235)
add meshpoint (1062.18, -69.0988, 95.6386)
add meshpoint (1062.18, -72.2916, 93.2446)
add meshpoint (1062.18, -75.4019, 90.7445)
add meshpoint (1062.18, -78.4264, 88.1412)
add meshpoint (1062.18, -81.3617, 85.4378)
add meshpoint (1062.18, -84.2045, 82.6371)
add meshpoint (1062.18, -86.9515, 79.7426)
add meshpoint (1062.18, -89.5997, 76.7574)
add meshpoint (1062.18, -92.1461, 73.6848)
add meshpoint (1062.18, -94.5875, 70.5282)
add meshpoint (1062.18, -96.9213, 67.2912)
add meshpoint (1062.18, -99.1445, 63.9773)
add meshpoint (1062.18, -101.255, 60.5902)
add meshpoint (1062.18, -103.249, 57.1336)
add meshpoint (1062.18, -105.125, 53.6115)
add meshpoint (1062.18, -106.88, 50.0277)
add meshpoint (1062.18, -108.513, 46.3863)
add meshpoint (1062.18, -110.02, 42.6915)
add meshpoint (1062.18, -111.401, 38.9475)
add meshpoint (1062.18, -112.654, 35.1586)
add meshpoint (1062.18, -113.776, 31.3291)
add meshpoint (1062.18, -114.768, 27.4637)
add meshpoint (1062.18, -115.627, 23.5667)
add meshpoint (1062.18, -116.353, 19.6427)
add meshpoint (1062.18, -116.945, 15.6964)
add meshpoint (1062.18, -117.404, 11.7323)
add meshpoint (1062.18, -117.729, 7.75497)
add meshpoint (1062.18, -117.921, 3.769)
add meshpoint (1062.18, -117.98, -0.221151)
add meshpoint (1062.18, -117.906, -4.21106)
add meshpoint (1062.18, -117.7, -8.19629)
add meshpoint (1062.18, -117.36, -12.1724)
